machine_id,t_label,temperature,v_label,vibration,h_label,humidity,p_label,pressure,e_label,energy_consumption
39_2025-01-0100:00,e,78.61,d,28.65,j,79.96,g,3.73,d,2.16
29_2025-01-0100:01,d,68.19,f,57.28,b,35.94,g,3.64,a,0.69
15_2025-01-0100:02,h,98.94,f,50.2,i,72.06,a,1.0,e,2.49
43_2025-01-0100:03,g,90.91,e,37.65,a,30.34,f,3.15,j,4.96
21_2025-01-0100:05,e,70.88,e,38.38,e,51.01,f,3.19,g,3.24
39_2025-01-0100:06,e,73.05,e,40.7,g,61.59,d,2.35,c,1.63
19_2025-01-0100:07,g,90.0,f,56.52,d,48.32,f,3.3,g,3.3
23_2025-01-0100:08,h,96.04,d,24.98,e,50.47,b,1.59,f,3.08
11_2025-01-0100:09,c,55.33,f,49.29,a,33.85,c,2.14,h,3.74
11_2025-01-0100:10,g,88.37,g,64.76,d,45.96,h,3.92,j,4.56
24_2025-01-0100:11,e,72.11,g,64.04,f,59.26,j,4.71,b,1.32
36_2025-01-0100:12,d,66.77,g,64.09,i,74.44,a,1.39,c,1.46
24_2025-01-0100:14,e,75.82,e,39.06,c,43.64,g,3.53,j,4.86
3_2025-01-0100:15,g,88.68,i,87.77,d,49.77,a,1.25,i,4.45
22_2025-01-0100:16,f,84.52,d,28.09,d,45.96,e,2.81,g,3.36
2_2025-01-0100:17,e,78.32,h,84.93,e,51.55,d,2.59,d,2.09
24_2025-01-0100:18,g,91.23,d,29.83,c,41.12,j,4.63,j,4.97
44_2025-01-0100:19,e,73.48,f,51.3,h,69.85,f,3.38,g,3.42
30_2025-01-0100:20,d,64.03,g,63.46,h,65.56,c,2.02,i,4.17
38_2025-01-0100:21,g,94.18,e,40.98,b,36.73,c,2.01,d,2.28
2_2025-01-0100:22,e,72.63,f,54.66,a,32.72,f,3.07,f,2.97
33_2025-01-0100:24,d,69.38,f,56.62,h,68.21,b,1.52,b,1.39
12_2025-01-0100:25,e,76.01,e,40.21,f,59.8,i,4.28,c,1.63
22_2025-01-0100:26,e,78.2,g,67.54,h,68.1,g,3.44,e,2.63
44_2025-01-0100:27,d,63.88,f,53.75,h,68.01,c,1.87,f,2.84
25_2025-01-0100:28,d,64.1,e,48.0,e,51.0,i,4.52,i,4.54
49_2025-01-0100:29,d,66.17,e,48.3,i,74.99,d,2.21,d,1.94
42_2025-01-0100:31,f,79.33,f,52.54,d,49.11,e,2.75,b,1.23
28_2025-01-0100:32,g,87.96,f,53.87,h,68.93,b,1.79,h,3.69
16_2025-01-0100:33,h,99.5,e,46.89,j,79.74,i,4.41,h,3.67
15_2025-01-0100:34,e,76.8,f,55.46,a,33.91,d,2.52,g,3.22
47_2025-01-0100:35,e,70.49,f,59.54,h,65.34,f,3.1,d,1.88
44_2025-01-0100:36,b,51.2,f,51.25,h,68.35,a,1.05,d,2.27
3_2025-01-0100:37,e,77.59,f,58.72,g,62.55,g,3.4,a,0.88
37_2025-01-0100:38,e,73.3,d,27.21,f,56.6,f,3.31,e,2.54
7_2025-01-0100:39,e,71.43,d,22.92,b,36.7,d,2.2,b,1.1
21_2025-01-0100:40,d,68.43,f,57.68,e,51.61,d,2.53,f,2.87
9_2025-01-0100:41,d,68.74,e,43.34,a,30.73,d,2.26,c,1.41
39_2025-01-0100:42,e,78.29,e,39.54,b,36.67,f,3.31,i,4.44
4_2025-01-0100:44,e,74.74,g,67.02,g,62.18,b,1.47,f,3.16
25_2025-01-0100:45,f,82.87,e,43.56,c,40.24,h,3.88,h,3.89
14_2025-01-0100:46,g,87.87,f,53.7,g,61.73,a,1.05,i,4.29
50_2025-01-0100:47,e,74.07,e,40.16,d,48.02,g,3.59,b,1.15
9_2025-01-0100:48,f,87.23,d,34.52,h,69.53,e,2.84,i,4.15
26_2025-01-0100:49,d,65.48,f,52.79,j,79.91,j,4.7,i,4.19
2_2025-01-0100:50,e,77.9,d,25.44,j,75.39,i,4.32,d,2.15
20_2025-01-0100:51,e,71.17,d,28.69,b,37.5,c,1.97,d,2.13
28_2025-01-0100:52,f,79.91,d,34.26,a,30.48,j,4.77,d,2.29
47_2025-01-0100:53,c,53.44,e,44.55,b,37.44,a,1.36,a,0.69
7_2025-01-0100:54,f,86.77,e,46.53,e,54.98,f,3.12,j,4.96
44_2025-01-0100:55,e,74.52,f,58.27,a,32.55,b,1.6,c,1.51
8_2025-01-0100:56,f,79.34,f,49.78,a,32.06,i,4.32,f,3.11
47_2025-01-0100:57,d,67.14,e,45.96,a,31.58,a,1.29,f,3.17
35_2025-01-0100:58,g,91.69,g,67.85,b,36.84,e,2.88,i,4.53
14_2025-01-0100:59,e,78.45,d,34.43,d,47.17,h,4.18,i,4.35
17_2025-01-0101:00,e,71.2,e,47.66,i,70.6,g,3.5,c,1.53
36_2025-01-0101:01,c,54.03,e,45.08,i,70.4,h,3.95,b,1.03
40_2025-01-0101:03,b,51.81,e,42.04,f,58.43,f,3.12,d,2.28
4_2025-01-0101:04,e,76.28,d,24.34,a,34.01,i,4.27,b,1.05
2_2025-01-0101:05,f,80.91,e,39.63,d,45.18,f,3.38,c,1.84
42_2025-01-0101:07,d,66.42,g,73.41,a,32.2,j,4.6,a,0.53
4_2025-01-0101:08,d,68.67,d,31.55,e,52.29,f,3.34,e,2.71
29_2025-01-0101:09,e,74.07,e,47.1,j,78.4,j,4.64,f,3.06
